~@casting_operator_t@operator unsigned char@unsigned char ( ::taString::* )(  ) constunsigned char ( ::taString::* )(  ) const
~@casting_operator_t@operator ::taBase *@::taBase * ( ::VarCvt::* )(  ) const::taBase * ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator ::taMatrix *@::taMatrix * ( ::VarCvt::* )(  ) const::taMatrix * ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator long long int@long long int ( ::taString::* )(  ) constlong long int ( ::taString::* )(  ) const
~@casting_operator_t@operator char@char ( ::QByteRef::* )(  ) constchar ( ::QByteRef::* )(  ) const
~@casting_operator_t@operator char@char ( ::VarCvt::* )(  ) constchar ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator long int@long int ( ::taString::* )(  ) constlong int ( ::taString::* )(  ) const
~@casting_operator_t@operator ::QChar@::QChar ( ::QCharRef::* )(  ) const::QChar ( ::QCharRef::* )(  ) const
~@casting_operator_t@operator char *@char * ( ::taString::* )(  ) constchar * ( ::taString::* )(  ) const
~@casting_operator_t@operator ::uint@::uint ( ::taString::* )(  ) const::uint ( ::taString::* )(  ) const
~@casting_operator_t@operator ::uint@::uint ( ::VarCvt::* )(  ) const::uint ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator ::QNoImplicitBoolCast@::QNoImplicitBoolCast ( ::QByteArray::* )(  ) const::QNoImplicitBoolCast ( ::QByteArray::* )(  ) const
~@casting_operator_t@operator long long unsigned int@long long unsigned int ( ::taString::* )(  ) constlong long unsigned int ( ::taString::* )(  ) const
~@casting_operator_t@operator char const *@char const * ( ::QByteArray::* )(  ) constchar const * ( ::QByteArray::* )(  ) const
~@casting_operator_t@operator char const *@char const * ( ::taString::* )(  ) constchar const * ( ::taString::* )(  ) const
~@casting_operator_t@operator ::Variant@::Variant ( ::VarCvt::* )(  ) const::Variant ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator ::taString@::taString ( ::VarCvt::* )(  ) const::taString ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator void const *@void const * ( ::QByteArray::* )(  ) constvoid const * ( ::QByteArray::* )(  ) const
~@casting_operator_t@operator void const *@void const * ( ::QBool::* )(  ) constvoid const * ( ::QBool::* )(  ) const
~@casting_operator_t@operator ::QString@::QString ( ::taString::* )(  ) const::QString ( ::taString::* )(  ) const
~@casting_operator_t@operator ::QString@::QString ( ::Variant::* )(  ) const::QString ( ::Variant::* )(  ) const
~@casting_operator_t@operator ::QString@::QString ( ::QKeySequence::* )(  ) const::QString ( ::QKeySequence::* )(  ) const
~@casting_operator_t@operator ::ta_uint64_t@::ta_uint64_t ( ::VarCvt::* )(  ) const::ta_uint64_t ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) constbool ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<char,std::char_traits<char> >::sentry::* )(  ) constbool ( ::std::basic_ostream<char,std::char_traits<char> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::ContextFlag::* )(  ) bool ( ::ContextFlag::* )(  ) 
~@casting_operator_t@operator bool@bool ( ::VarCvt::* )(  ) constbool ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator ::byte@::byte ( ::VarCvt::* )(  ) const::byte ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator double@double ( ::taString::* )(  ) constdouble ( ::taString::* )(  ) const
~@casting_operator_t@operator double@double ( ::VarCvt::* )(  ) constdouble ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator int@int ( ::QBasicAtomicInt::* )(  ) constint ( ::QBasicAtomicInt::* )(  ) const
~@casting_operator_t@operator int@int ( ::taString::* )(  ) constint ( ::taString::* )(  ) const
~@casting_operator_t@operator int@int ( ::QIncompatibleFlag::* )(  ) constint ( ::QIncompatibleFlag::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlag::* )(  ) constint ( ::QFlag::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<QIODevice::OpenModeFlag>::* )(  ) constint ( ::QFlags<QIODevice::OpenModeFlag>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<QString::SectionFlag>::* )(  ) constint ( ::QFlags<QString::SectionFlag>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::TextInteractionFlag>::* )(  ) constint ( ::QFlags<Qt::TextInteractionFlag>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::MatchFlag>::* )(  ) constint ( ::QFlags<Qt::MatchFlag>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::ItemFlag>::* )(  ) constint ( ::QFlags<Qt::ItemFlag>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::DropAction>::* )(  ) constint ( ::QFlags<Qt::DropAction>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::WindowState>::* )(  ) constint ( ::QFlags<Qt::WindowState>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::ToolBarArea>::* )(  ) constint ( ::QFlags<Qt::ToolBarArea>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::DockWidgetArea>::* )(  ) constint ( ::QFlags<Qt::DockWidgetArea>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::ImageConversionFlag>::* )(  ) constint ( ::QFlags<Qt::ImageConversionFlag>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::AlignmentFlag>::* )(  ) constint ( ::QFlags<Qt::AlignmentFlag>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::WindowType>::* )(  ) constint ( ::QFlags<Qt::WindowType>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::KeyboardModifier>::* )(  ) constint ( ::QFlags<Qt::KeyboardModifier>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::Orientation>::* )(  ) constint ( ::QFlags<Qt::Orientation>::* )(  ) const
~@casting_operator_t@operator int@int ( ::QFlags<Qt::MouseButton>::* )(  ) constint ( ::QFlags<Qt::MouseButton>::* )(  ) const
~@casting_operator_t@operator int@int ( ::VarCvt::* )(  ) constint ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator int@int ( ::QKeySequence::* )(  ) constint ( ::QKeySequence::* )(  ) const
~@casting_operator_t@operator ::QVariant@::QVariant ( ::taString::* )(  ) const::QVariant ( ::taString::* )(  ) const
~@casting_operator_t@operator ::QVariant@::QVariant ( ::Variant::* )(  ) const::QVariant ( ::Variant::* )(  ) const
~@casting_operator_t@operator ::QVariant@::QVariant ( ::QRegion::* )(  ) const::QVariant ( ::QRegion::* )(  ) const
~@casting_operator_t@operator ::QVariant@::QVariant ( ::QKeySequence::* )(  ) const::QVariant ( ::QKeySequence::* )(  ) const
~@casting_operator_t@operator float@float ( ::taString::* )(  ) constfloat ( ::taString::* )(  ) const
~@casting_operator_t@operator float@float ( ::VarCvt::* )(  ) constfloat ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator ::ta_int64_t@::ta_int64_t ( ::VarCvt::* )(  ) const::ta_int64_t ( ::VarCvt::* )(  ) const
~@casting_operator_t@operator void *@void * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) constvoid * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) const
~@casting_operator_t@operator void *@void * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) constvoid * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) const
~@casting_operator_t@operator void *@void * ( ::VarCvt::* )(  ) constvoid * ( ::VarCvt::* )(  ) const
~@destructor_t@~basic_filebuf@ ( ::std::basic_filebuf<char, std::char_traits<char> >::* )(  )  ( ::std::basic_filebuf<char, std::char_traits<char> >::* )(  ) 
~@destructor_t@~basic_filebuf@ ( ::std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::* )(  )  ( ::std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@destructor_t@~QPaintEvent@ ( ::QPaintEvent::* )(  )  ( ::QPaintEvent::* )(  ) 
~@destructor_t@~QFileOpenEvent@ ( ::QFileOpenEvent::* )(  )  ( ::QFileOpenEvent::* )(  ) 
~@destructor_t@~taiMiscCore@ ( ::taiMiscCore::* )(  )  ( ::taiMiscCore::* )(  ) 
~@destructor_t@~bad_exception@ ( ::std::bad_exception::* )(  )  ( ::std::bad_exception::* )(  ) 
~@destructor_t@~QStringRef@ ( ::QStringRef::* )(  )  ( ::QStringRef::* )(  ) 
~@destructor_t@~num_get@ ( ::std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::* )(  )  ( ::std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::* )(  ) 
~@destructor_t@~num_get@ ( ::std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::* )(  )  ( ::std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::* )(  ) 
~@destructor_t@~QWheelEvent@ ( ::QWheelEvent::* )(  )  ( ::QWheelEvent::* )(  ) 
~@destructor_t@~__ctype_abstract_base@ ( ::std::__ctype_abstract_base<wchar_t>::* )(  )  ( ::std::__ctype_abstract_base<wchar_t>::* )(  ) 
~@destructor_t@~QIODevice@ ( ::QIODevice::* )(  )  ( ::QIODevice::* )(  ) 
~@destructor_t@~ta_exception@ ( ::ta_exception::* )(  )  ( ::ta_exception::* )(  ) 
~@destructor_t@~QTimerEvent@ ( ::QTimerEvent::* )(  )  ( ::QTimerEvent::* )(  ) 
~@destructor_t@~basic_streambuf@ ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  )  ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@destructor_t@~basic_streambuf@ ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  )  ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  ) 
~@destructor_t@~basic_istream@ ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )(  )  ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@destructor_t@~basic_istream@ ( ::std::basic_istream<char,std::char_traits<char> >::* )(  )  ( ::std::basic_istream<char,std::char_traits<char> >::* )(  ) 
~@destructor_t@~Init@ ( ::std::ios_base::Init::* )(  )  ( ::std::ios_base::Init::* )(  ) 
~@destructor_t@~taFixedArray@ ( ::taFixedArray<int>::* )(  )  ( ::taFixedArray<int>::* )(  ) 
~@destructor_t@~QIconDragEvent@ ( ::QIconDragEvent::* )(  )  ( ::QIconDragEvent::* )(  ) 
~@destructor_t@~Member_List@ ( ::Member_List::* )(  )  ( ::Member_List::* )(  ) 
~@destructor_t@~QContextMenuEvent@ ( ::QContextMenuEvent::* )(  )  ( ::QContextMenuEvent::* )(  ) 
~@destructor_t@~QMap@ ( ::QMap<QString, QVariant>::* )(  )  ( ::QMap<QString, QVariant>::* )(  ) 
~@destructor_t@~Method_List@ ( ::Method_List::* )(  )  ( ::Method_List::* )(  ) 
~@destructor_t@~taPlainArray@ ( ::taPlainArray<taString>::* )(  )  ( ::taPlainArray<taString>::* )(  ) 
~@destructor_t@~taPlainArray@ ( ::taPlainArray<NameVar>::* )(  )  ( ::taPlainArray<NameVar>::* )(  ) 
~@destructor_t@~taPlainArray@ ( ::taPlainArray<int>::* )(  )  ( ::taPlainArray<int>::* )(  ) 
~@destructor_t@~taPlainArray@ ( ::taPlainArray<taStringDiffItem>::* )(  )  ( ::taPlainArray<taStringDiffItem>::* )(  ) 
~@destructor_t@~taPlainArray@ ( ::taPlainArray<void*>::* )(  )  ( ::taPlainArray<void*>::* )(  ) 
~@destructor_t@~QMimeData@ ( ::QMimeData::* )(  )  ( ::QMimeData::* )(  ) 
~@destructor_t@~locale@ ( ::std::locale::* )(  )  ( ::std::locale::* )(  ) 
~@destructor_t@~void_PArray@ ( ::void_PArray::* )(  )  ( ::void_PArray::* )(  ) 
~@destructor_t@~taArray_impl@ ( ::taArray_impl::* )(  )  ( ::taArray_impl::* )(  ) 
~@destructor_t@~MemberDef@ ( ::MemberDef::* )(  )  ( ::MemberDef::* )(  ) 
~@destructor_t@~taHashBucket@ ( ::taHashBucket::* )(  )  ( ::taHashBucket::* )(  ) 
~@destructor_t@~num_put@ ( ::std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::* )(  )  ( ::std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::* )(  ) 
~@destructor_t@~num_put@ ( ::std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::* )(  )  ( ::std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::* )(  ) 
~@destructor_t@~MethodSpace@ ( ::MethodSpace::* )(  )  ( ::MethodSpace::* )(  ) 
~@destructor_t@~QEvent@ ( ::QEvent::* )(  )  ( ::QEvent::* )(  ) 
~@destructor_t@~QRegion@ ( ::QRegion::* )(  )  ( ::QRegion::* )(  ) 
~@destructor_t@~__pthread_cleanup_class@ ( ::__pthread_cleanup_class::* )(  )  ( ::__pthread_cleanup_class::* )(  ) 
~@destructor_t@~IDataLinkClient_PtrList@ ( ::IDataLinkClient_PtrList::* )(  )  ( ::IDataLinkClient_PtrList::* )(  ) 
~@destructor_t@~basic_ofstream@ ( ::std::basic_ofstream<char, std::char_traits<char> >::* )(  )  ( ::std::basic_ofstream<char, std::char_traits<char> >::* )(  ) 
~@destructor_t@~basic_ofstream@ ( ::std::basic_ofstream<wchar_t, std::char_traits<wchar_t> >::* )(  )  ( ::std::basic_ofstream<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@destructor_t@~QTabletEvent@ ( ::QTabletEvent::* )(  )  ( ::QTabletEvent::* )(  ) 
~@destructor_t@~MemberDefBase_List@ ( ::MemberDefBase_List::* )(  )  ( ::MemberDefBase_List::* )(  ) 
~@destructor_t@~QList@ ( ::QList<QObject*>::* )(  )  ( ::QList<QObject*>::* )(  ) 
~@destructor_t@~QList@ ( ::QList<QByteArray>::* )(  )  ( ::QList<QByteArray>::* )(  ) 
~@destructor_t@~QList@ ( ::QList<QInputMethodEvent::Attribute>::* )(  )  ( ::QList<QInputMethodEvent::Attribute>::* )(  ) 
~@destructor_t@~QList@ ( ::QList<QVariant>::* )(  )  ( ::QList<QVariant>::* )(  ) 
~@destructor_t@~numpunct@ ( ::std::numpunct<wchar_t>::* )(  )  ( ::std::numpunct<wchar_t>::* )(  ) 
~@destructor_t@~numpunct@ ( ::std::numpunct<char>::* )(  )  ( ::std::numpunct<char>::* )(  ) 
~@destructor_t@~Variant@ ( ::Variant::* )(  )  ( ::Variant::* )(  ) 
~@destructor_t@~QHideEvent@ ( ::QHideEvent::* )(  )  ( ::QHideEvent::* )(  ) 
~@destructor_t@~exception@ ( ::std::exception::* )(  )  ( ::std::exception::* )(  ) 
~@destructor_t@~QResizeEvent@ ( ::QResizeEvent::* )(  )  ( ::QResizeEvent::* )(  ) 
~@destructor_t@~QMoveEvent@ ( ::QMoveEvent::* )(  )  ( ::QMoveEvent::* )(  ) 
~@destructor_t@~QDataStream@ ( ::QDataStream::* )(  )  ( ::QDataStream::* )(  ) 
~@destructor_t@~basic_ostream@ ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )(  )  ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@destructor_t@~basic_ostream@ ( ::std::basic_ostream<char,std::char_traits<char> >::* )(  )  ( ::std::basic_ostream<char,std::char_traits<char> >::* )(  ) 
~@destructor_t@~failure@ ( ::std::ios_base::failure::* )(  )  ( ::std::ios_base::failure::* )(  ) 
~@destructor_t@~MemberSpace@ ( ::MemberSpace::* )(  )  ( ::MemberSpace::* )(  ) 
~@destructor_t@~QDragEnterEvent@ ( ::QDragEnterEvent::* )(  )  ( ::QDragEnterEvent::* )(  ) 
~@destructor_t@~IDataLinkProxy@ ( ::IDataLinkProxy::* )(  )  ( ::IDataLinkProxy::* )(  ) 
~@destructor_t@~DumpFileCvt@ ( ::DumpFileCvt::* )(  )  ( ::DumpFileCvt::* )(  ) 
~@destructor_t@~QDragMoveEvent@ ( ::QDragMoveEvent::* )(  )  ( ::QDragMoveEvent::* )(  ) 
~@destructor_t@~QToolBarChangeEvent@ ( ::QToolBarChangeEvent::* )(  )  ( ::QToolBarChangeEvent::* )(  ) 
~@destructor_t@~__basic_file@ ( ::std::__basic_file<char>::* )(  )  ( ::std::__basic_file<char>::* )(  ) 
~@destructor_t@~collate@ ( ::std::collate<wchar_t>::* )(  )  ( ::std::collate<wchar_t>::* )(  ) 
~@destructor_t@~collate@ ( ::std::collate<char>::* )(  )  ( ::std::collate<char>::* )(  ) 
~@destructor_t@~basic_fstream@ ( ::std::basic_fstream<wchar_t, std::char_traits<wchar_t> >::* )(  )  ( ::std::basic_fstream<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@destructor_t@~basic_fstream@ ( ::std::basic_fstream<char, std::char_traits<char> >::* )(  )  ( ::std::basic_fstream<char, std::char_traits<char> >::* )(  ) 
~@destructor_t@~taRefN@ ( ::taRefN::* )(  )  ( ::taRefN::* )(  ) 
~@destructor_t@~QMimeSource@ ( ::QMimeSource::* )(  )  ( ::QMimeSource::* )(  ) 
~@destructor_t@~QKeyEvent@ ( ::QKeyEvent::* )(  )  ( ::QKeyEvent::* )(  ) 
~@destructor_t@~QDynamicPropertyChangeEvent@ ( ::QDynamicPropertyChangeEvent::* )(  )  ( ::QDynamicPropertyChangeEvent::* )(  ) 
~@destructor_t@~NameVar@ ( ::NameVar::* )(  )  ( ::NameVar::* )(  ) 
~@destructor_t@~MethodDef@ ( ::MethodDef::* )(  )  ( ::MethodDef::* )(  ) 
~@destructor_t@~ta_memb_ptr_class@ ( ::ta_memb_ptr_class::* )(  )  ( ::ta_memb_ptr_class::* )(  ) 
~@destructor_t@~QClipboardEvent@ ( ::QClipboardEvent::* )(  )  ( ::QClipboardEvent::* )(  ) 
~@destructor_t@~QDrag@ ( ::QDrag::* )(  )  ( ::QDrag::* )(  ) 
~@destructor_t@~TypeSpace@ ( ::TypeSpace::* )(  )  ( ::TypeSpace::* )(  ) 
~@destructor_t@~ITypedObject@ ( ::ITypedObject::* )(  )  ( ::ITypedObject::* )(  ) 
~@destructor_t@~_Impl@ ( ::std::locale::_Impl::* )(  )  ( ::std::locale::_Impl::* )(  ) 
~@destructor_t@~ctype_byname@ ( ::std::ctype_byname<wchar_t>::* )(  )  ( ::std::ctype_byname<wchar_t>::* )(  ) 
~@destructor_t@~ctype_byname@ ( ::std::ctype_byname<char>::* )(  )  ( ::std::ctype_byname<char>::* )(  ) 
~@destructor_t@~taHashTable@ ( ::taHashTable::* )(  )  ( ::taHashTable::* )(  ) 
~@destructor_t@~DumpFileCvtList@ ( ::DumpFileCvtList::* )(  )  ( ::DumpFileCvtList::* )(  ) 
~@destructor_t@~QHash@ ( ::QHash<QString, QVariant>::* )(  )  ( ::QHash<QString, QVariant>::* )(  ) 
~@destructor_t@~taDataLink@ ( ::taDataLink::* )(  )  ( ::taDataLink::* )(  ) 
~@destructor_t@~sentry@ ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  )  ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) 
~@destructor_t@~sentry@ ( ::std::basic_ostream<char,std::char_traits<char> >::sentry::* )(  )  ( ::std::basic_ostream<char,std::char_traits<char> >::sentry::* )(  ) 
~@destructor_t@~facet@ ( ::std::locale::facet::* )(  )  ( ::std::locale::facet::* )(  ) 
~@destructor_t@~IDataLinkClient@ ( ::IDataLinkClient::* )(  )  ( ::IDataLinkClient::* )(  ) 
~@destructor_t@~QInputMethodEvent@ ( ::QInputMethodEvent::* )(  )  ( ::QInputMethodEvent::* )(  ) 
~@destructor_t@~MemberDefBase@ ( ::MemberDefBase::* )(  )  ( ::MemberDefBase::* )(  ) 
~@destructor_t@~QDragResponseEvent@ ( ::QDragResponseEvent::* )(  )  ( ::QDragResponseEvent::* )(  ) 
~@destructor_t@~basic_ios@ ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  )  ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@destructor_t@~basic_ios@ ( ::std::basic_ios<char, std::char_traits<char> >::* )(  )  ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) 
~@destructor_t@~TokenSpace@ ( ::TokenSpace::* )(  )  ( ::TokenSpace::* )(  ) 
~@destructor_t@~NameVar_PArray@ ( ::NameVar_PArray::* )(  )  ( ::NameVar_PArray::* )(  ) 
~@destructor_t@~QInputEvent@ ( ::QInputEvent::* )(  )  ( ::QInputEvent::* )(  ) 
~@destructor_t@~taString@ ( ::taString::* )(  )  ( ::taString::* )(  ) 
~@destructor_t@~basic_ifstream@ ( ::std::basic_ifstream<char, std::char_traits<char> >::* )(  )  ( ::std::basic_ifstream<char, std::char_traits<char> >::* )(  ) 
~@destructor_t@~basic_ifstream@ ( ::std::basic_ifstream<wchar_t, std::char_traits<wchar_t> >::* )(  )  ( ::std::basic_ifstream<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@destructor_t@~QString@ ( ::QString::* )(  )  ( ::QString::* )(  ) 
~@destructor_t@~QByteArray@ ( ::QByteArray::* )(  )  ( ::QByteArray::* )(  ) 
~@destructor_t@~taHashEl@ ( ::taHashEl::* )(  )  ( ::taHashEl::* )(  ) 
~@destructor_t@~QVariant@ ( ::QVariant::* )(  )  ( ::QVariant::* )(  ) 
~@destructor_t@~QUpdateLaterEvent@ ( ::QUpdateLaterEvent::* )(  )  ( ::QUpdateLaterEvent::* )(  ) 
~@destructor_t@~QCloseEvent@ ( ::QCloseEvent::* )(  )  ( ::QCloseEvent::* )(  ) 
~@destructor_t@~collate_byname@ ( ::std::collate_byname<wchar_t>::* )(  )  ( ::std::collate_byname<wchar_t>::* )(  ) 
~@destructor_t@~collate_byname@ ( ::std::collate_byname<char>::* )(  )  ( ::std::collate_byname<char>::* )(  ) 
~@enumeration_t@('/usr/include/qt4/QtCore/qglobal.h', 1892)@::QTypeInfo< signed char >
~@enumeration_t@TextFlag@::Qt::TextFlag
~@enumeration_t@PenStyle@::Qt::PenStyle
~@enumeration_t@ClickStyle@::taMisc::ClickStyle
~@enumeration_t@CustomEvents@::taiMiscCore::CustomEvents
~@enumeration_t@InternalFunction@::QInternal::InternalFunction
~@enumeration_t@OutputFmt@::taStringDiff::OutputFmt
~@enumeration_t@('/usr/include/qt4/QtCore/qlist.h', 72)@::QListData
~@enumeration_t@('/usr/include/qt4/QtCore/qmetatype.h', 304)@::QMetaTypeId2< QWidget* >
~@enumeration_t@('/usr/include/qt4/QtCore/qmap.h', 68)@::QMapData
~@enumeration_t@NormalizationForm@::QString::NormalizationForm
~@enumeration_t@('/usr/include/c++/4.3/bits/cpp_type_traits.h', 237)@::std::__is_integer< long long >
~@enumeration_t@('/usr/include/qt4/QtCore/qsize.h', 245)@::QTypeInfo< QSizeF >
~@enumeration_t@('/usr/include/qt4/QtCore/qvariant.h', 599)@::QMetaTypeId2< QList< QVariant > >
~@enumeration_t@('/usr/include/qt4/QtCore/qhash.h', 196)@::QTypeInfo< QHashDummyValue >
~@enumeration_t@('/usr/include/pthread.h', 167)@::
~@enumeration_t@DefaultStatus@::MemberDef::DefaultStatus
~@enumeration_t@UnicodeVersion@::QChar::UnicodeVersion
~@enumeration_t@Direction@::QChar::Direction
~@enumeration_t@AnchorAttribute@::Qt::AnchorAttribute
~@enumeration_t@('/usr/include/bits/confname.h', 26)@::
~@enumeration_t@('/usr/include/c++/4.3/bits/locale_facets.h', 1595)@::std::__num_base
~@enumeration_t@('/usr/include/c++/4.3/bits/cpp_type_traits.h', 138)@::std::__is_void< void >
~@enumeration_t@('/usr/include/qt4/QtCore/qmetatype.h', 313)@::QMetaTypeId2< QUrl >
~@enumeration_t@('/usr/include/qt4/QtCore/qmetatype.h', 343)@::QMetaTypeId2< QPen >
~@enumeration_t@('/usr/include/qt4/QtCore/qmetatype.h', 333)@::QMetaTypeId2< QColor >
~@enumeration_t@('/usr/include/pthread.h', 147)@::
~@enumeration_t@TabletDevice@::QTabletEvent::TabletDevice
~@enumeration_t@('/usr/include/bits/confname.h', 506)@::
~@enumeration_t@SectionFlag@::QString::SectionFlag
~@enumeration_t@Reason@::QContextMenuEvent::Reason
~@enumeration_t@('/usr/include/c++/4.3/bits/locale_classes.h', 307)@::std::locale
~@enumeration_t@SpecialCharacter@::QChar::SpecialCharacter
~@enumeration_t@TextElideMode@::Qt::TextElideMode
~@enumeration_t@('/usr/include/qt4/QtCore/qglobal.h', 1897)@::QTypeInfo< unsigned int >
~@enumeration_t@GuiStyle@::taMisc::GuiStyle
~@enumeration_t@ItemDataRole@::Qt::ItemDataRole
~@enumeration_t@('/usr/include/qt4/QtCore/qmetatype.h', 342)@::QMetaTypeId2< QKeySequence >
~@enumeration_t@AutoRevert@::taMisc::AutoRevert
~@enumeration_t@ContextMenuPolicy@::Qt::ContextMenuPolicy
~@enumeration_t@('/usr/include/qt4/QtCore/qmetatype.h', 344)@::QMetaTypeId2< QTextLength >
~@enumeration_t@('/usr/include/c++/4.3/bits/cpp_type_traits.h', 276)@::std::__is_floating< long double >
~@enumeration_t@DateFormat@::Qt::DateFormat
~@enumeration_t@InputMethodQuery@::Qt::InputMethodQuery
~@enumeration_t@KeyType@::taHashTable::KeyType
~@enumeration_t@('/usr/include/qt4/QtCore/qmetatype.h', 291)@::QMetaTypeId2< unsigned int >
~@enumeration_t@ColorHints@::taMisc::ColorHints
~@enumeration_t@('/usr/include/c++/4.3/bits/locale_facets.h', 1569)@::std::__num_base
~@enumeration_t@('/usr/include/qt4/QtCore/qmetatype.h', 314)@::QMetaTypeId2< QLocale >
~@enumeration_t@ClipOperation@::Qt::ClipOperation
~@enumeration_t@('/usr/include/qt4/QtCore/qmetatype.h', 292)@::QMetaTypeId2< bool >
~@enumeration_t@TextFormat@::Qt::TextFormat
~@enumeration_t@SequenceFormat@::QKeySequence::SequenceFormat
~@enumeration_t@EditStyle@::taMisc::EditStyle
~@enumeration_t@UIEffect@::Qt::UIEffect
~@enumeration_t@PointerType@::QTabletEvent::PointerType
~@enumeration_t@Orientation@::Qt::Orientation
~@enumeration_t@AlignmentFlag@::Qt::AlignmentFlag
~@enumeration_t@DockWidgetAreaSizes@::Qt::DockWidgetAreaSizes
~@enumeration_t@('/usr/include/qt4/QtCore/qglobal.h', 1827)@::
~@enumeration_t@('/usr/include/qt4/QtCore/qmetatype.h', 322)@::QMetaTypeId2< QPointF >
~@enumeration_t@('/usr/include/qt4/QtCore/qmetatype.h', 334)@::QMetaTypeId2< QPalette >
~@enumeration_t@ShowContext@::TypeItem::ShowContext
~@enumeration_t@('/usr/include/qt4/QtCore/qmetatype.h', 301)@::QMetaTypeId2< unsigned char >
~@enumeration_t@('/usr/include/c++/4.3/bits/cpp_type_traits.h', 216)@::std::__is_integer< unsigned int >
~@enumeration_t@ConnectionType@::Qt::ConnectionType
